task,field,status
LIGHTGBM_FULL486_900_202506,_tradesg0_ROLLING_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_ROLLING_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_ROLLING_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_ROLLING_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg0_ROLLING_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_ZERO,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_ROLLING_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_ROLLING_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_ROLLING_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_PERCENTILE_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_FREQUENCY_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_ROLLING_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_PERCENTILE_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_FREQUENCY_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg25_ROLLING_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_ZERO,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_PERCENTILE_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_FREQUENCY_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_ROLLING_100,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_PERCENTILE_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_FREQUENCY_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_ROLLING_150,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_PERCENTILE_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_FREQUENCY_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_ROLLING_200,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_PERCENTILE_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_FREQUENCY_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_ROLLING_300,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_PERCENTILE_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_FREQUENCY_500,PASS
LIGHTGBM_FULL486_900_202506,_tradesg50_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,stage1,PASS
LIGHTGBM_SCALE_FREE_300_202503,long,PASS
LIGHTGBM_SCALE_FREE_300_202503,short,PASS
LIGHTGBM_SCALE_FREE_300_202503,indices,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg0_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg25_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202503,_tradesg50_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,stage1,PASS
LIGHTGBM_SCALE_FREE_300_202505,long,PASS
LIGHTGBM_SCALE_FREE_300_202505,short,PASS
LIGHTGBM_SCALE_FREE_300_202505,indices,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg0_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg25_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202505,_tradesg50_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,stage1,PASS
LIGHTGBM_SCALE_FREE_300_202504,long,PASS
LIGHTGBM_SCALE_FREE_300_202504,short,PASS
LIGHTGBM_SCALE_FREE_300_202504,indices,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg0_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg25_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202504,_tradesg50_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,stage1,PASS
LIGHTGBM_SCALE_FREE_600_202502,long,PASS
LIGHTGBM_SCALE_FREE_600_202502,short,PASS
LIGHTGBM_SCALE_FREE_600_202502,indices,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_ZERO,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg0_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_ZERO,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg25_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_ZERO,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_600_202502,_tradesg50_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,stage1,PASS
LIGHTGBM_SCALE_FREE_300_202506,long,PASS
LIGHTGBM_SCALE_FREE_300_202506,short,PASS
LIGHTGBM_SCALE_FREE_300_202506,indices,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg0_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg25_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_ZERO,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_300_202506,_tradesg50_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_600_202503,stage1,PASS
LIGHTGBM_SCALE_FREE_600_202503,long,PASS
LIGHTGBM_SCALE_FREE_600_202503,short,PASS
LIGHTGBM_SCALE_FREE_600_202503,indices,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_ZERO,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_PERCENTILE_300,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_FREQUENCY_300,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_ROLLING_300,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_PERCENTILE_500,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_FREQUENCY_500,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg0_ROLLING_500,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_ZERO,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_PERCENTILE_100,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_FREQUENCY_100,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_ROLLING_100,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_PERCENTILE_150,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_FREQUENCY_150,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_ROLLING_150,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_PERCENTILE_200,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_FREQUENCY_200,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_ROLLING_200,PASS
LIGHTGBM_SCALE_FREE_600_202503,_tradesg25_PERCENTILE_300,PASS
